cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofNode.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofFmodSoundPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofFmodSoundPlayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundPlayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSoundStream.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofMath.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMath.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofMatrix3x3.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMatrix3x3.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofMatrix4x4.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMatrix4x4.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofQuaternion.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofQuaternion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofVec2f.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec2f.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofVec4f.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec4f.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofBaseTypes.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofBaseTypes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofColor.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofColor.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofRectangle.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofRectangle.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofFileUtils.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofFileUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofLog.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofLog.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSystemUtils.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofSystemUtils.cpp normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofThread.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofThread.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofURLFileLoader.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofURLFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofUtils.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofBitmapFont.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofBitmapFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofGraphics.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofGraphics.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/of3dGraphics.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/of3dGraphics.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofImage.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofImage.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofPixels.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPixels.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofTessellator.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofTessellator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofTrueTypeFont.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofTrueTypeFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofCairoRenderer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofCairoRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofMesh.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofMesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofPolyline.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPolyline.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofFbo.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofFbo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofGLRenderer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/of3dPrimitives.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/of3dPrimitives.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofLight.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofLight.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofMaterial.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofMaterial.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofShader.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofShader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofTexture.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofTexture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofQTKitMovieRenderer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofQTKitMovieRenderer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofVbo.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofVbo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofVboMesh.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofVboMesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofPath.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPath.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofRtAudioSoundStream.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofRtAudioSoundStream.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofOpenALSoundPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofOpenALSoundPlayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofParameter.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofParameter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofParameterGroup.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofParameterGroup.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofGLUtils.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofAppGLFWWindow.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppGLFWWindow.cpp normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofRendererCollection.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofRendererCollection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofMatrixStack.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofMatrixStack.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofGLProgrammableRenderer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofAppGlutWindow.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppGlutWindow.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofAppNoWindow.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppNoWindow.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofXml.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofXml.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofQTKitGrabber.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofQTKitGrabber.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofAppRunner.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppRunner.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofArduino.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofArduino.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofSerial.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofVideoGrabber.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofVideoGrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofVideoPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofVideoPlayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofQTKitPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofQTKitPlayer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofEvents.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofEvents.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/of3dUtils.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/of3dUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofCamera.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofEasyCam.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofEasyCam.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofNode.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofFmodSoundPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofFmodSoundPlayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofSoundPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundPlayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofSoundStream.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/sound/ofSoundStream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofMath.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofMatrix3x3.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMatrix3x3.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofMatrix4x4.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofMatrix4x4.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofQuaternion.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofQuaternion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofVec2f.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec2f.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofVec4f.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/math/ofVec4f.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofBaseTypes.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofBaseTypes.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofColor.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofColor.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofRectangle.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/types/ofRectangle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofFileUtils.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofLog.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofLog.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofSystemUtils.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofSystemUtils.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofThread.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofThread.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofURLFileLoader.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofURLFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofUtils.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/utils/ofUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofBitmapFont.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofBitmapFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofGraphics.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofGraphics.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/of3dGraphics.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/of3dGraphics.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofImage.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofImage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofPixels.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPixels.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofTessellator.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofTessellator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofTrueTypeFont.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofTrueTypeFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofCairoRenderer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofCairoRenderer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofMesh.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofMesh.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofPolyline.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/graphics/ofPolyline.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/i386/ofFbo.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/gl/ofFbo.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
